,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
10,11,4th Unlimted,"Chris Paddack; Jeannette Burris; John Hoffart; John Qualls; Max Hambly; Mike Tecci; TC - Kayla Taylor; TC - Joe Graef",4215,0 days 02:33:00,0 days 06:02:00,0 days 09:18:00,0 days 13:37:00,0 days 19:07:00,0 days 22:55:00,1 days 01:05:00,1 days 07:07:00,1 days 12:18:00,1 days 15:51:00,1 days 21:06:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['Chris Paddack', 'Jeannette Burris', 'John Hoffart', 'John Qualls', 'Max Hambly', 'Mike Tecci']","['- Kayla Taylor', 'TC - Joe Graef']",6,Sat 11:33,2:33:0,2:33:0,6.6553423210322045,Sat 15:2,6:2:0,3:29:0,11.664534840608273,Sat 18:18,9:18:0,3:16:0,13.553129895925952,Sat 22:37,13:37:0,4:19:0,10.733898914302811,Sun 28:7,19:7:0,5:30:0,11.413421137532593,Sun 31:55,22:55:0,3:48:0,16.335291660715175,Sun 10:5,25:5:0,2:10:0,18.003566717328727,Sun 16:7,31:7:0,6:2:0,8.706129654335646,Sun 21:18,36:18:0,5:11:0,13.359004690954526,Sun 24:51,39:51:0,3:33:0,13.717578007829186,Mon 30:6,45:6:0,5:15:0,6.436746998502388,4,45.1,2017,,,,,,
11,12,2nd Mens Solo,"Michael Cade; TC - Jeff Kellington; TC - Lorena Pesantez",470,0 days 02:43:00,0 days 06:25:00,0 days 09:48:00,0 days 14:10:00,0 days 20:02:00,0 days 23:54:00,1 days 02:16:00,1 days 08:53:00,1 days 14:01:00,1 days 17:25:00,1 days 21:40:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Cade'],"['- Jeff Kellington', 'TC - Lorena Pesantez']",1,Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:25,6:25:0,3:42:0,10.981476494086166,Sat 18:48,9:48:0,3:23:0,13.085780589169886,Sat 23:10,14:10:0,4:22:0,10.610991674826062,Sun 29:2,20:2:0,5:52:0,10.700082316436804,Sun 32:54,23:54:0,3:52:0,16.05364870104767,Sun 11:16,26:16:0,2:22:0,16.48213854403334,Sun 17:53,32:53:0,6:37:0,7.938586737706558,Sun 23:1,38:1:0,5:8:0,13.489124866515771,Mon 26:25,41:25:0,3:24:0,14.322765272880472,Mon 30:40,45:40:0,4:15:0,7.951275704032362,2,45.666666666666664,2017,,,,,,
12,13,3rd Tandem Unlimited,"Dylan Mchardy; Joe Mann; TC - Mandy Urban; TC - Ryan Smith",1300,0 days 02:24:00,0 days 05:57:00,0 days 09:09:00,0 days 13:24:00,0 days 19:07:00,0 days 23:03:00,1 days 01:26:00,1 days 08:21:00,1 days 14:00:00,1 days 17:33:00,1 days 22:12:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Dylan Mchardy', 'Joe Mann']","['- Mandy Urban', 'TC - Ryan Smith']",2,Sat 11:24,2:24:0,2:24:0,7.071301216096717,Sat 14:57,5:57:0,3:33:0,11.445482543132062,Sat 18:9,9:9:0,3:12:0,13.835486768757743,Sat 22:24,13:24:0,4:15:0,10.90227379923305,Sun 28:7,19:7:0,5:43:0,10.980842493836022,Sun 32:3,23:3:0,3:56:0,15.781552960351947,Sun 10:26,25:26:0,2:23:0,16.366878833935203,Sun 17:21,32:21:0,6:55:0,7.5942624936614544,Sun 23:0,38:0:0,5:39:0,12.25560607341256,Mon 26:33,41:33:0,3:33:0,13.717578007829186,Mon 31:12,46:12:0,4:39:0,7.267294998309147,3,46.2,2017,,,,,,
13,14,1st USCA C1,"Gabe Haarsma; TC - David Finley; TC - Christopher Bowes",38,0 days 02:44:00,0 days 06:29:00,0 days 09:51:00,0 days 14:13:00,0 days 20:08:00,1 days 00:18:00,1 days 02:45:00,1 days 09:39:00,1 days 15:10:00,1 days 18:46:00,1 days 22:26:00,Men's USCA C1,Male,18.5,32,False,False,False,False,['Gabe Haarsma'],"['- David Finley', 'TC - Christopher Bowes']",1,Sat 11:44,2:44:0,2:44:0,6.208947409255654,Sat 15:29,6:29:0,3:45:0,10.83505680749835,Sat 18:51,9:51:0,3:22:0,13.150561681195478,Sat 23:13,14:13:0,4:22:0,10.610991674826062,Sun 29:8,20:8:0,5:55:0,10.609659085593677,Sun 9:18,24:18:0,4:10:0,14.897785994572239,Sun 11:45,26:45:0,2:27:0,15.921521586753293,Sun 18:39,33:39:0,6:54:0,7.6126061228731965,Sun 24:10,39:10:0,5:31:0,12.551814075186881,Mon 27:46,42:46:0,3:36:0,13.52705609105378,Mon 31:26,46:26:0,3:40:0,9.216251384219328,1,46.43333333333333,2017,,,,,,
14,15,1st Mixed,"Sam Binion; Vance Sherrod; TC - Sandy Sherrod; TC - Daniel Olson",1845,0 days 02:36:00,0 days 06:17:00,0 days 09:35:00,0 days 13:55:00,0 days 19:44:00,0 days 23:51:00,1 days 02:19:00,1 days 09:11:00,1 days 14:52:00,1 days 18:27:00,1 days 22:44:00,Mixed,Mixed,none,none,True,True,False,False,"['Sam Binion', 'Vance Sherrod']","['- Sandy Sherrod', 'TC - Daniel Olson']",2,Sat 11:36,2:36:0,2:36:0,6.527354968704661,Sat 15:17,6:17:0,3:41:0,11.031166432973434,Sat 18:35,9:35:0,3:18:0,13.416229593946904,Sat 22:55,13:55:0,4:20:0,10.692614687709339,Sun 28:44,19:44:0,5:49:0,10.792060101391849,Sun 32:51,23:51:0,4:7:0,15.078730763737086,Sun 11:19,26:19:0,2:28:0,15.81394373819415,Sun 18:11,33:11:0,6:52:0,7.6495605215279205,Sun 23:52,38:52:0,5:41:0,12.183725685885213,Mon 27:27,42:27:0,3:35:0,13.589972631012168,Mon 31:44,46:44:0,4:17:0,7.889398072094367,1,46.733333333333334,2017,,,,,,
15,16,4th Tandem Unlimited,"Christopher Kelter; Gabe Webber; TC - Janell Webber; TC - Veronica Resendez",1964,0 days 02:46:00,0 days 06:32:00,0 days 09:59:00,0 days 14:42:00,0 days 20:34:00,1 days 00:43:00,1 days 03:14:00,1 days 10:23:00,1 days 15:52:00,1 days 19:10:00,1 days 22:54:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Christopher Kelter', 'Gabe Webber']","['- Janell Webber', 'TC - Veronica Resendez']",2,Sat 11:46,2:46:0,2:46:0,6.134140813963417,Sat 15:32,6:32:0,3:46:0,10.787114078261633,Sat 18:59,9:59:0,3:27:0,12.832915263775297,Sat 23:42,14:42:0,4:43:0,9.823603600015646,Sun 29:34,20:34:0,5:52:0,10.700082316436804,Sun 9:43,24:43:0,4:9:0,14.957616460413893,Sun 12:14,27:14:0,2:31:0,15.499759425514796,Sun 19:23,34:23:0,7:9:0,7.346431083611896,Sun 24:52,39:52:0,5:29:0,12.628116896312637,Mon 28:10,43:10:0,3:18:0,14.75678846296776,Mon 31:54,46:54:0,3:44:0,9.051675466643983,4,46.9,2017,,,,,,
16,17,1st Standard,"Bill Stafford; Brandon Stafford; TC - Wade Stafford; TC - Joseph Bitterly",6225,0 days 02:45:00,0 days 06:35:00,0 days 10:08:00,0 days 14:50:00,0 days 20:59:00,1 days 01:06:00,1 days 03:35:00,1 days 10:31:00,1 days 16:14:00,1 days 19:39:00,1 days 23:08:00,Standard,Undefined,18,32.4,False,False,False,False,"['Bill Stafford', 'Brandon Stafford']","['- Wade Stafford', 'TC - Joseph Bitterly']",2,Sat 11:45,2:45:0,2:45:0,6.1713174249571345,Sat 15:35,6:35:0,3:50:0,10.599512094291864,Sat 19:8,10:8:0,3:33:0,12.471424692964726,Sat 23:50,14:50:0,4:42:0,9.858439073774568,Sun 29:59,20:59:0,6:9:0,10.207124594541343,Sun 10:6,25:6:0,4:7:0,15.078730763737086,Sun 12:35,27:35:0,2:29:0,15.707809887602243,Sun 19:31,34:31:0,6:56:0,7.5760070549747685,Mon 25:14,40:14:0,5:43:0,12.112683553605999,Mon 28:39,43:39:0,3:25:0,14.252898125207885,Mon 32:8,47:8:0,3:29:0,9.701317246546662,1,47.13333333333333,2017,,,,,,
17,18,3rd Mens Solo,"Chris Champion; TC - AJ Champion; TC - Kelly Stone",9927,0 days 02:44:00,0 days 06:30:00,0 days 09:59:00,0 days 14:50:00,0 days 20:58:00,1 days 01:17:00,1 days 03:51:00,1 days 10:59:00,1 days 16:57:00,1 days 20:50:00,2 days 00:44:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Chris Champion'],"['- AJ Champion', 'TC - Kelly Stone']",1,Sat 11:44,2:44:0,2:44:0,6.208947409255654,Sat 15:30,6:30:0,3:46:0,10.787114078261633,Sat 18:59,9:59:0,3:29:0,12.710112246897065,Sat 23:50,14:50:0,4:51:0,9.553538896235148,Sun 29:58,20:58:0,6:8:0,10.234861346156944,Sun 10:17,25:17:0,4:19:0,14.380102311363165,Sun 12:51,27:51:0,2:34:0,15.19781606008269,Sun 19:59,34:59:0,7:8:0,7.363595642218466,Mon 25:57,40:57:0,5:58:0,11.605168879572227,Mon 29:50,44:50:0,3:53:0,12.540103500719384,Mon 9:44,48:44:0,3:54:0,8.664851728753215,3,48.733333333333334,2017,,,,,,
18,19,3rd USCA C2,"Philip Rask; Zachary Kennedy; TC - Stephen Rask ",109,0 days 02:50:00,0 days 06:44:00,0 days 10:16:00,0 days 14:57:00,0 days 21:28:00,1 days 01:57:00,1 days 04:20:00,1 days 11:24:00,1 days 17:21:00,1 days 21:15:00,2 days 01:13:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Philip Rask', 'Zachary Kennedy']",['- Stephen Rask '],2,Sat 11:50,2:50:0,2:50:0,5.989808088928983,Sat 15:44,6:44:0,3:54:0,10.418323853363798,Sat 19:16,10:16:0,3:32:0,12.530252167931542,Sat 23:57,14:57:0,4:41:0,9.893522486848498,Sun 30:28,21:28:0,6:31:0,9.632810678735947,Sun 10:57,25:57:0,4:29:0,13.845526017260445,Sun 13:20,28:20:0,2:23:0,16.366878833935203,Sun 20:24,35:24:0,7:4:0,7.433063525635622,Mon 26:21,41:21:0,5:57:0,11.637676355425372,Mon 30:15,45:15:0,3:54:0,12.486513314818874,Mon 10:13,49:13:0,3:58:0,8.519223968606102,3,49.21666666666667,2017,,,,,,
19,20,5th Unlimited,"Daniel Tice; Mollie Binion; Payton Binion; Pete Binion; Tristin Tice; Wade Binion; TC - Pauline Tice; TC - Rob Wytaski",3,0 days 02:43:00,0 days 06:27:00,0 days 09:54:00,0 days 14:47:00,0 days 21:14:00,1 days 01:46:00,1 days 04:19:00,1 days 11:30:00,1 days 18:08:00,1 days 22:05:00,2 days 01:18:00,Unlimited,Undefined,none,none,True,True,False,False,"['Daniel Tice', 'Mollie Binion', 'Payton Binion', 'Pete Binion', 'Tristin Tice', 'Wade Binion']","['- Pauline Tice', 'TC - Rob Wytaski']",6,Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:27,6:27:0,3:44:0,10.88342759681754,Sat 18:54,9:54:0,3:27:0,12.832915263775297,Sat 23:47,14:47:0,4:53:0,9.488327026636274,Sun 30:14,21:14:0,6:27:0,9.732374613399884,Sun 10:46,25:46:0,4:32:0,13.692818009717131,Sun 13:19,28:19:0,2:33:0,15.297148191194342,Sun 20:30,35:30:0,7:11:0,7.312340916170542,Mon 27:8,42:8:0,6:38:0,10.438820248459443,Mon 31:5,46:5:0,3:57:0,12.328456184251545,Mon 10:18,49:18:0,3:13:0,10.505571526053119,5,49.3,2017,,,,,,
20,21,6th Unlimited,"Ashley Robinson; Gary Robinson; Jim Pye; Mark Simmons; TC - Mary Robinson; TC - Alison Robinson",893,0 days 02:49:00,0 days 06:30:00,0 days 09:52:00,0 days 14:27:00,0 days 20:37:00,1 days 00:41:00,1 days 03:07:00,1 days 10:45:00,1 days 17:16:00,1 days 21:08:00,2 days 01:29:00,Unlimited,Undefined,none,none,True,True,False,False,"['Ashley Robinson', 'Gary Robinson', 'Jim Pye', 'Mark Simmons']","['- Mary Robinson', 'TC - Alison Robinson']",4,Sat 11:49,2:49:0,2:49:0,6.025250740342765,Sat 15:30,6:30:0,3:41:0,11.031166432973434,Sat 18:52,9:52:0,3:22:0,13.150561681195478,Sat 23:27,14:27:0,4:35:0,10.10938115928883,Sun 29:37,20:37:0,6:10:0,10.179537771312852,Sun 9:41,24:41:0,4:4:0,15.26412499443877,Sun 12:7,27:7:0,2:26:0,16.03057310447078,Sun 19:45,34:45:0,7:38:0,6.881264049933415,Mon 26:16,41:16:0,6:31:0,10.625704498431862,Mon 30:8,45:8:0,3:52:0,12.594155670981104,Mon 10:29,49:29:0,4:21:0,7.768487756813228,6,49.483333333333334,2017,,,,,,
