,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
10,11,4th Unlimted,"Chris Paddack; Jeannette Burris; John Hoffart; John Qualls; Max Hambly; Mike Tecci; TC - Kayla Taylor; TC - Joe Graef",4215,Aluminum,Undefined,17.33,none,False,False,False,False,"['Chris Paddack', 'Jeannette Burris', 'John Hoffart', 'John Qualls', 'Max Hambly', 'Mike Tecci']","['- Kayla Taylor', 'TC - Joe Graef']",6,4,Staples,0 days 02:33:00,2017,2:33:0,16.97112263625573,16.97112263625573,0 days 02:33:00,2:33:0,Sat 11:33,6.655342210296364,45.1
11,12,2nd Mens Solo,"Michael Cade; TC - Jeff Kellington; TC - Lorena Pesantez",470,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Cade'],"['- Jeff Kellington', 'TC - Lorena Pesantez']",1,2,Staples,0 days 02:43:00,2017,2:43:0,16.97112263625573,16.97112263625573,0 days 02:43:00,2:43:0,Sat 11:43,6.247039007210697,45.66666666666667
12,13,3rd Tandem Unlimited,"Dylan Mchardy; Joe Mann; TC - Mandy Urban; TC - Ryan Smith",1300,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Dylan Mchardy', 'Joe Mann']","['- Mandy Urban', 'TC - Ryan Smith']",2,3,Staples,0 days 02:24:00,2017,2:24:0,16.97112263625573,16.97112263625573,0 days 02:24:00,2:24:0,Sat 11:24,7.071301098439887,46.2
13,14,1st USCA C1,"Gabe Haarsma; TC - David Finley; TC - Christopher Bowes",38,Men's USCA C1,Male,18.5,32,False,False,False,False,['Gabe Haarsma'],"['- David Finley', 'TC - Christopher Bowes']",1,1,Staples,0 days 02:44:00,2017,2:44:0,16.97112263625573,16.97112263625573,0 days 02:44:00,2:44:0,Sat 11:44,6.208947305947218,46.43333333333334
14,15,1st Mixed,"Sam Binion; Vance Sherrod; TC - Sandy Sherrod; TC - Daniel Olson",1845,Mixed,Mixed,none,none,True,True,False,False,"['Sam Binion', 'Vance Sherrod']","['- Sandy Sherrod', 'TC - Daniel Olson']",2,1,Staples,0 days 02:36:00,2017,2:36:0,16.97112263625573,16.97112263625573,0 days 02:36:00,2:36:0,Sat 11:36,6.527354860098357,46.733333333333334
15,16,4th Tandem Unlimited,"Christopher Kelter; Gabe Webber; TC - Janell Webber; TC - Veronica Resendez",1964,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Christopher Kelter', 'Gabe Webber']","['- Janell Webber', 'TC - Veronica Resendez']",2,4,Staples,0 days 02:46:00,2017,2:46:0,16.97112263625573,16.97112263625573,0 days 02:46:00,2:46:0,Sat 11:46,6.134140711899661,46.9
16,17,1st Standard,"Bill Stafford; Brandon Stafford; TC - Wade Stafford; TC - Joseph Bitterly",6225,Standard,Undefined,18,32.4,False,False,False,False,"['Bill Stafford', 'Brandon Stafford']","['- Wade Stafford', 'TC - Joseph Bitterly']",2,1,Staples,0 days 02:45:00,2017,2:45:0,16.97112263625573,16.97112263625573,0 days 02:45:00,2:45:0,Sat 11:45,6.171317322274811,47.13333333333333
17,18,3rd Mens Solo,"Chris Champion; TC - AJ Champion; TC - Kelly Stone",9927,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Chris Champion'],"['- AJ Champion', 'TC - Kelly Stone']",1,3,Staples,0 days 02:44:00,2017,2:44:0,16.97112263625573,16.97112263625573,0 days 02:44:00,2:44:0,Sat 11:44,6.208947305947218,48.733333333333334
18,19,3rd USCA C2,"Philip Rask; Zachary Kennedy; TC - Stephen Rask ",109,USCA C2,Undefined,18.5,27,False,False,False,False,"['Philip Rask', 'Zachary Kennedy']",['- Stephen Rask '],2,3,Staples,0 days 02:50:00,2017,2:50:0,16.97112263625573,16.97112263625573,0 days 02:50:00,2:50:0,Sat 11:50,5.989807989266727,49.21666666666667
19,20,5th Unlimited,"Daniel Tice; Mollie Binion; Payton Binion; Pete Binion; Tristin Tice; Wade Binion; TC - Pauline Tice; TC - Rob Wytaski",3,Unlimited,Undefined,none,none,True,True,False,False,"['Daniel Tice', 'Mollie Binion', 'Payton Binion', 'Pete Binion', 'Tristin Tice', 'Wade Binion']","['- Pauline Tice', 'TC - Rob Wytaski']",6,5,Staples,0 days 02:43:00,2017,2:43:0,16.97112263625573,16.97112263625573,0 days 02:43:00,2:43:0,Sat 11:43,6.247039007210697,49.3
20,21,6th Unlimited,"Ashley Robinson; Gary Robinson; Jim Pye; Mark Simmons; TC - Mary Robinson; TC - Alison Robinson",893,Unlimited,Undefined,none,none,True,True,False,False,"['Ashley Robinson', 'Gary Robinson', 'Jim Pye', 'Mark Simmons']","['- Mary Robinson', 'TC - Alison Robinson']",4,6,Staples,0 days 02:49:00,2017,2:49:0,16.97112263625573,16.97112263625573,0 days 02:49:00,2:49:0,Sat 11:49,6.025250640090791,49.483333333333334
21,22,7th Unlimted,"John Moore; Mike Dey; Mike Smith; TC - Omar Cortina ",963,Aluminum,Undefined,17.33,none,False,False,False,False,"['John Moore', 'Mike Dey', 'Mike Smith']",['- Omar Cortina '],3,7,Staples,0 days 02:42:00,2017,2:42:0,16.97112263625573,16.97112263625573,0 days 02:42:00,2:42:0,Sat 11:42,6.28560097639101,49.5
22,23,2nd Standard,"Joseph Geisinger; Mary Geisinger; TC - Mike Gordon; TC - Mark Gordon",136,Standard,Undefined,18,32.4,False,False,False,False,"['Joseph Geisinger', 'Mary Geisinger']","['- Mike Gordon', 'TC - Mark Gordon']",2,2,Staples,0 days 02:57:00,2017,2:57:0,16.97112263625573,16.97112263625573,0 days 02:57:00,2:57:0,Sat 11:57,5.752922927544314,49.50833333333333
23,24,1st Aluminum,"Matt Sandel; Roy Tyrone; TC - Terri Hefner; TC - David Hefner",4,Aluminum,Undefined,17.33,none,False,False,False,False,"['Matt Sandel', 'Roy Tyrone']","['- Terri Hefner', 'TC - David Hefner']",2,1,Staples,0 days 02:50:00,2017,2:50:0,16.97112263625573,16.97112263625573,0 days 02:50:00,2:50:0,Sat 11:50,5.989807989266727,50.166666666666664
24,25,2nd Mixed,"Brenda Jones; Ed Jones; TC - Tonya Jones ",5961,Mixed,Mixed,none,none,True,True,False,False,"['Brenda Jones', 'Ed Jones']",['- Tonya Jones '],2,2,Staples,0 days 02:44:00,2017,2:44:0,16.97112263625573,16.97112263625573,0 days 02:44:00,2:44:0,Sat 11:44,6.208947305947218,50.43333333333333
25,26,2nd USCA C1,"Curtis Slaten; TC - Mike Drost; TC - Kate Slaten",52,Men's USCA C1,Male,18.5,32,False,False,False,False,['Curtis Slaten'],"['- Mike Drost', 'TC - Kate Slaten']",1,2,Staples,0 days 02:55:00,2017,2:55:0,16.97112263625573,16.97112263625573,0 days 02:55:00,2:55:0,Sat 11:55,5.818670618144822,51.35
26,27,5th Tandem Unlimited,"David Froelich; Geoff Waters; TC - Jeff Jouett; TC - Mason Brennan",19,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['David Froelich', 'Geoff Waters']","['- Jeff Jouett', 'TC - Mason Brennan']",2,5,Staples,0 days 02:45:00,2017,2:45:0,16.97112263625573,16.97112263625573,0 days 02:45:00,2:45:0,Sat 11:45,6.171317322274811,51.7
27,28,3rd Mixed,"Jim Weber; Myla Weber; TC - John Maika; TC - Courtney Shaver",2829,Mixed,Mixed,none,none,True,True,False,False,"['Jim Weber', 'Myla Weber']","['- John Maika', 'TC - Courtney Shaver']",2,3,Staples,0 days 02:54:00,2017,2:54:0,16.97112263625573,16.97112263625573,0 days 02:54:00,2:54:0,Sat 11:54,5.852111253881286,52.666666666666664
28,29,3rd Womens Team,"Jennifer Bugge; Veronica Sosa; TC - Donna Bugge; TC - Mac McGuire",111,Women's Unlimited,Female,none,none,True,True,False,False,"['Jennifer Bugge', 'Veronica Sosa']","['- Donna Bugge', 'TC - Mac McGuire']",2,3,Staples,0 days 03:03:00,2017,3:3:0,16.97112263625573,16.97112263625573,0 days 03:03:00,3:3:0,Sat 12:3,5.564302503690403,54.333333333333336
29,30,4th Mixed,"Cayla Weber; John Bugge; TC - Matt Weber; TC - Noel Shaver",238,Mixed,Mixed,none,none,True,True,False,False,"['Cayla Weber', 'John Bugge']","['- Matt Weber', 'TC - Noel Shaver']",2,4,Staples,0 days 02:52:00,2017,2:52:0,16.97112263625573,16.97112263625573,0 days 02:52:00,2:52:0,Sat 11:52,5.920159059158975,55.166666666666664
30,31,2nd Aluminum,"Hoyt Moss; Mark Hellinger; TC - Charles Chapman; TC - Wade Parsons",1620,Aluminum,Undefined,17.33,none,False,False,False,False,"['Hoyt Moss', 'Mark Hellinger']","['- Charles Chapman', 'TC - Wade Parsons']",2,2,Staples,0 days 03:10:00,2017,3:10:0,16.97112263625573,16.97112263625573,0 days 03:10:00,3:10:0,Sat 12:10,5.359301885133388,55.63333333333333
31,32,5th Mixed,"Marilyn Hutton; Trevor Hutton; TC - Morgan Kohut; TC - Andre Pellerin",8790,Mixed,Mixed,none,none,True,True,False,False,"['Marilyn Hutton', 'Trevor Hutton']","['- Morgan Kohut', 'TC - Andre Pellerin']",2,5,Staples,0 days 02:46:00,2017,2:46:0,16.97112263625573,16.97112263625573,0 days 02:46:00,2:46:0,Sat 11:46,6.134140711899661,55.7
32,33,8th Unlimted,"Benjamin Duckett; Greg Whittaker; Jay Fox; Jonathan Garcia; Tom Gabriel; TC - Constance Harris; TC - Amy Brand",728,Aluminum,Undefined,17.33,none,False,False,False,False,"['Benjamin Duckett', 'Greg Whittaker', 'Jay Fox', 'Jonathan Garcia', 'Tom Gabriel']","['- Constance Harris', 'TC - Amy Brand']",5,8,Staples,0 days 02:51:00,2017,2:51:0,16.97112263625573,16.97112263625573,0 days 02:51:00,2:51:0,Sat 11:51,5.95477987237043,56.233333333333334
33,34,9th Unlimited,"Brandon Goering; Jeremy White; Nathan Hudgins; TC - Amanda Franklin ",823,Unlimited,Undefined,none,none,True,True,False,False,"['Brandon Goering', 'Jeremy White', 'Nathan Hudgins']",['- Amanda Franklin '],3,9,Staples,0 days 02:56:00,2017,2:56:0,16.97112263625573,16.97112263625573,0 days 02:56:00,2:56:0,Sat 11:56,5.785609989632635,56.75
34,35,6th Tandem Unlimited,"Tres Ryan; Wendell Smith; TC - Mark Miller; TC - Aaron Timmins",7,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Tres Ryan', 'Wendell Smith']","['- Mark Miller', 'TC - Aaron Timmins']",2,6,Staples,0 days 03:06:00,2017,3:6:0,16.97112263625573,16.97112263625573,0 days 03:06:00,3:6:0,Sat 12:6,5.474555689114751,57.15
35,36,7th Tandem Unlimited,"Brady Lotz; Chris Lotz; TC - Charlene Lotz; TC - Lynn Lotz",88,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brady Lotz', 'Chris Lotz']","['- Charlene Lotz', 'TC - Lynn Lotz']",2,7,Staples,0 days 02:51:00,2017,2:51:0,16.97112263625573,16.97112263625573,0 days 02:51:00,2:51:0,Sat 11:51,5.95477987237043,57.93333333333334
36,37,4th Mens Solo,"Mark Schattenberg; TC - Lauri Schattenberg; TC - Carl Schattenberg",821,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Schattenberg'],"['- Lauri Schattenberg', 'TC - Carl Schattenberg']",1,4,Staples,0 days 02:24:00,2017,2:24:0,16.97112263625573,16.97112263625573,0 days 02:24:00,2:24:0,Sat 11:24,7.071301098439887,57.95
37,38,3rd Standard,"Christopher Goodart; Ryan Bielke; TC - Lance Bielke; TC - Peggy Bielke",2222,Standard,Undefined,18,32.4,False,False,False,False,"['Christopher Goodart', 'Ryan Bielke']","['- Lance Bielke', 'TC - Peggy Bielke']",2,3,Staples,0 days 03:05:00,2017,3:5:0,16.97112263625573,16.97112263625573,0 days 03:05:00,3:5:0,Sat 12:5,5.504147882028884,58.31666666666666
38,39,1st Novice,"Ash Wineinger; James Lowe; TC - Mason Wineinger; TC - Renee Wineinger",55,Novice,Undefined,17.33,none,False,False,False,False,"['Ash Wineinger', 'James Lowe']","['- Mason Wineinger', 'TC - Renee Wineinger']",2,1,Staples,0 days 03:05:00,2017,3:5:0,16.97112263625573,16.97112263625573,0 days 03:05:00,3:5:0,Sat 12:5,5.504147882028884,58.56666666666666
39,40,5th Mens Solo,"Paul Cox ; TC - Salli O'Donnell ",1021,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Paul Cox '],"[""- Salli O'Donnell ""]",1,5,Staples,0 days 02:53:00,2017,2:53:0,16.97112263625573,16.97112263625573,0 days 02:53:00,2:53:0,Sat 11:53,5.88593848656268,58.85
40,41,4th USCA C2,"Ben Unruh; Stephen Unruh; TC - Stephen Nelson; TC - Bitsy Unruh",1836,USCA C2,Undefined,18.5,27,False,False,False,False,"['Ben Unruh', 'Stephen Unruh']","['- Stephen Nelson', 'TC - Bitsy Unruh']",2,4,Staples,0 days 03:15:00,2017,3:15:0,16.97112263625573,16.97112263625573,0 days 03:15:00,3:15:0,Sat 12:15,5.221883888078685,59.53333333333333
41,42,10th Unlimited,"Andrew Noonan; Cooper Knight; David Earnest; TC - Aubrey Barnhart; TC - Jacob Northam",2424,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Noonan', 'Cooper Knight', 'David Earnest']","['- Aubrey Barnhart', 'TC - Jacob Northam']",3,10,Staples,0 days 03:01:00,2017,3:1:0,16.97112263625573,16.97112263625573,0 days 03:01:00,3:1:0,Sat 12:1,5.625786509256042,59.95
42,43,11th Unlimited,"Joey Tidwell; Stacy Greer; Ty Taylor; Wade Garms; TC - Dana Gerber ",2017,Unlimited,Undefined,none,none,True,True,False,False,"['Joey Tidwell', 'Stacy Greer', 'Ty Taylor', 'Wade Garms']",['- Dana Gerber '],4,11,Staples,0 days 03:07:00,2017,3:7:0,16.97112263625573,16.97112263625573,0 days 03:07:00,3:7:0,Sat 12:7,5.445279990242479,60.36666666666667
43,44,2nd Novice,"Gray Powell; Jeff Davis; TC - Laura Davis; TC - Mike Davis",6874,Novice,Undefined,17.33,none,False,False,False,False,"['Gray Powell', 'Jeff Davis']","['- Laura Davis', 'TC - Mike Davis']",2,2,Staples,0 days 03:13:00,2017,3:13:0,16.97112263625573,16.97112263625573,0 days 03:13:00,3:13:0,Sat 12:13,5.275996674483646,60.766666666666666
44,45,3rd Aluminum,"Kirt Harle; Lee Harle; TC - JW Harle; TC - Rob Harle",1832,Aluminum,Undefined,17.33,none,False,False,False,False,"['Kirt Harle', 'Lee Harle']","['- JW Harle', 'TC - Rob Harle']",2,3,Staples,0 days 03:17:00,2017,3:17:0,16.97112263625573,16.97112263625573,0 days 03:17:00,3:17:0,Sat 12:17,5.168869838453522,61.6
45,46,6th Mens Solo,"Ron Henk; TC - Phil Bowden ",1,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Ron Henk'],['- Phil Bowden '],1,6,Staples,0 days 03:12:00,2017,3:12:0,16.97112263625573,16.97112263625573,0 days 03:12:00,3:12:0,Sat 12:12,5.303475823829915,62.1
46,47,12th Unlimted,"Larry St Clair; Shannon Molina; Sonja St Clair; TC - Kelly Frank; TC - Sadie St Clair",7576,Aluminum,Undefined,17.33,none,False,False,False,False,"['Larry St Clair', 'Shannon Molina', 'Sonja St Clair']","['- Kelly Frank', 'TC - Sadie St Clair']",3,12,Staples,0 days 02:59:00,2017,2:59:0,16.97112263625573,16.97112263625573,0 days 02:59:00,2:59:0,Sat 11:59,5.688644459080132,63.333333333333336
47,48,3rd USCA C1,"David Kaiser; TC - Kim Kaiser; TC - Jean Olden",123,Men's USCA C1,Male,18.5,32,False,False,False,False,['David Kaiser'],"['- Kim Kaiser', 'TC - Jean Olden']",1,3,Staples,0 days 03:05:00,2017,3:5:0,16.97112263625573,16.97112263625573,0 days 03:05:00,3:5:0,Sat 12:5,5.504147882028884,64.2
48,49,3rd Novice,"Cohl Brazil; Jhet Brazil; TC - Doug Brazil; TC - London Brazil",8587,Novice,Undefined,17.33,none,False,False,False,False,"['Cohl Brazil', 'Jhet Brazil']","['- Doug Brazil', 'TC - London Brazil']",2,3,Staples,0 days 03:18:00,2017,3:18:0,16.97112263625573,16.97112263625573,0 days 03:18:00,3:18:0,Sat 12:18,5.142764435229009,64.58333333333333
49,50,5th USCA C2,"Mike Howard; Paul Pape; TC - Jennifer Keirnan-Pape; TC - Amber Howard",1973,USCA C2,Undefined,18.5,27,False,False,False,False,"['Mike Howard', 'Paul Pape']","['- Jennifer Keirnan-Pape', 'TC - Amber Howard']",2,5,Staples,0 days 03:11:00,2017,3:11:0,16.97112263625573,16.97112263625573,0 days 03:11:00,3:11:0,Sat 12:11,5.331242712959915,64.76666666666667
50,51,7th Mens Solo,"Joe Olivieri; TC - Dave Amodio; TC - Jami Smith-Hanchey",87,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Joe Olivieri'],"['- Dave Amodio', 'TC - Jami Smith-Hanchey']",1,7,Staples,0 days 02:53:00,2017,2:53:0,16.97112263625573,16.97112263625573,0 days 02:53:00,2:53:0,Sat 11:53,5.88593848656268,64.91666666666667
51,52,8th Tandem Unlimited,"Chad Keeth; Shayne Anderson; TC - Kelley Keeth ",21,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Chad Keeth', 'Shayne Anderson']",['- Kelley Keeth '],2,8,Staples,0 days 02:57:00,2017,2:57:0,16.97112263625573,16.97112263625573,0 days 02:57:00,2:57:0,Sat 11:57,5.752922927544314,65.23333333333333
52,53,9th Tandem Unlimited,"Kent Fish; Mike Buck; TC - Kim Buck; TC - Anne Fish",6457,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Kent Fish', 'Mike Buck']","['- Kim Buck', 'TC - Anne Fish']",2,9,Staples,0 days 03:14:00,2017,3:14:0,16.97112263625573,16.97112263625573,0 days 03:14:00,3:14:0,Sat 12:14,5.248800815336823,65.4
53,54,4th Aluminum,"Casey Campbell; Tom Helm; TC - Bill Wilson; TC - Kenneth Campbell",42,Aluminum,Undefined,17.33,none,False,False,False,False,"['Casey Campbell', 'Tom Helm']","['- Bill Wilson', 'TC - Kenneth Campbell']",2,4,Staples,0 days 03:20:00,2017,3:20:0,16.97112263625573,16.97112263625573,0 days 03:20:00,3:20:0,Sat 12:20,5.091336790876718,65.46666666666667
54,55,13th Unlimted,"Charles Hickman; Kevin Patteson; Leigh Crettenden; TC - Darrell Nichols; TC - Mike Urrutia",1933,Aluminum,Undefined,17.33,none,False,False,False,False,"['Charles Hickman', 'Kevin Patteson', 'Leigh Crettenden']","['- Darrell Nichols', 'TC - Mike Urrutia']",3,13,Staples,0 days 03:15:00,2017,3:15:0,16.97112263625573,16.97112263625573,0 days 03:15:00,3:15:0,Sat 12:15,5.221883888078685,67.8
55,56,4th Novice,"Chris Bailey; Ryan Logue; TC - Bill Bailey; TC - James Shuler",726,Novice,Undefined,17.33,none,False,False,False,False,"['Chris Bailey', 'Ryan Logue']","['- Bill Bailey', 'TC - James Shuler']",2,4,Staples,0 days 03:31:00,2017,3:31:0,16.97112263625573,16.97112263625573,0 days 03:31:00,3:31:0,Sat 12:31,4.825911650120112,68.18333333333334
56,57,5th Novice,"Jeffrey Jorgensen; Tyler Jorgensen; TC - Judy Wild; TC - Alexis Dietze",426,Novice,Undefined,17.33,none,False,False,False,False,"['Jeffrey Jorgensen', 'Tyler Jorgensen']","['- Judy Wild', 'TC - Alexis Dietze']",2,5,Staples,0 days 03:32:00,2017,3:32:0,16.97112263625573,16.97112263625573,0 days 03:32:00,3:32:0,Sat 12:32,4.803147915921433,68.31666666666666
57,58,14th Unlimited,"Clint Davidson; Daniel Gideon; Matt Alva; TC - Paul Marconi ",2468,Unlimited,Undefined,none,none,True,True,False,False,"['Clint Davidson', 'Daniel Gideon', 'Matt Alva']",['- Paul Marconi '],3,14,Staples,0 days 03:25:00,2017,3:25:0,16.97112263625573,16.97112263625573,0 days 03:25:00,3:25:0,Sat 12:25,4.967157844757774,68.5
58,59,1st USCA C1 Women,"Elizabeth Geisinger; TC - Heather Harrison; TC - Patty Geisinger",319,Women's USCA C1,Female,18.5,32,False,False,False,False,['Elizabeth Geisinger'],"['- Heather Harrison', 'TC - Patty Geisinger']",1,1,Staples,0 days 03:32:00,2017,3:32:0,16.97112263625573,16.97112263625573,0 days 03:32:00,3:32:0,Sat 12:32,4.803147915921433,69.53333333333333
59,60,4th USCA C1,"Kennith Startz; TC - Kenny Startz ",2553,Men's USCA C1,Male,18.5,32,False,False,False,False,['Kennith Startz'],['- Kenny Startz '],1,4,Staples,0 days 03:21:00,2017,3:21:0,16.97112263625573,16.97112263625573,0 days 03:21:00,3:21:0,Sat 12:21,5.066006757091262,69.53472222222223
60,61,8th Mens Solo,"Justin Brzozowske; TC - Paul Brzozowske; TC - Carol Brzozowske",1966,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Justin Brzozowske'],"['- Paul Brzozowske', 'TC - Carol Brzozowske']",1,8,Staples,0 days 03:17:00,2017,3:17:0,16.97112263625573,16.97112263625573,0 days 03:17:00,3:17:0,Sat 12:17,5.168869838453522,69.66666666666667
61,62,6th Mixed,"Joe Hunt; Patty Hunt; TC - Tommy Masterson; TC - James Hunt",1775,Mixed,Mixed,none,none,True,True,False,False,"['Joe Hunt', 'Patty Hunt']","['- Tommy Masterson', 'TC - James Hunt']",2,6,Staples,0 days 03:29:00,2017,3:29:0,16.97112263625573,16.97112263625573,0 days 03:29:00,3:29:0,Sat 12:29,4.872092622848534,69.7
62,63,5th USCA C1,"Andy Brown; TC - Jennifer Brown; TC - Charleen Dowell",131,Men's USCA C1,Male,18.5,32,False,False,False,False,['Andy Brown'],"['- Jennifer Brown', 'TC - Charleen Dowell']",1,5,Staples,0 days 04:04:00,2017,4:4:0,16.97112263625573,16.97112263625573,0 days 04:04:00,4:4:0,Sat 13:4,4.173226877767802,69.96666666666667
63,64,9th Mens Solo,"Chuck Scheidt; TC - Dave Brown; TC - Carl Scheidt",100,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Chuck Scheidt'],"['- Dave Brown', 'TC - Carl Scheidt']",1,9,Staples,0 days 02:53:00,2017,2:53:0,16.97112263625573,16.97112263625573,0 days 02:53:00,2:53:0,Sat 11:53,5.88593848656268,70.5
64,65,1st Womens Solo,"Erin Magee; TC - Grady Hicks; TC - Chris stevenson",497,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Erin Magee'],"['- Grady Hicks', 'TC - Chris stevenson']",1,1,Staples,0 days 03:25:00,2017,3:25:0,16.97112263625573,16.97112263625573,0 days 03:25:00,3:25:0,Sat 12:25,4.967157844757774,71.56666666666666
