,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,year,Cuero 72,Cuero 72_TOD,Cuero 72_TT,Cuero 72_ST,Cuero 72_SS,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
606,16,1st Standard,"Chris Champion; Wendell Smith; ; TC Mark Miller; TC Aaron Timmins",880,0 days 03:11:00,0 days 07:42:00,0 days 11:46:00,0 days 17:09:00,1 days 00:52:00,,1 days 10:07:00,1 days 19:55:00,2 days 03:13:00,2 days 08:26:00,2 days 20:48:00,Standard,Male or Mixed,18,32.4,False,False,False,False,"['Chris Champion', 'Wendell Smith', '', '']","['Mark Miller', 'TC Aaron Timmins']",Sat 12:11,3:11:0,3:11:0,5.331242801664541,Sat 16:42,7:42:0,4:31:0,5.2384516847572025,Sat 20:46,11:46:0,4:4:0,5.068823987837233,Sun 26:9,17:9:0,5:23:0,4.777977603009731,Sun 9:52,24:52:0,7:43:0,4.8016030445218405,,,,,Sun 19:7,34:7:0,1:59:0,3.7141611639169705,Mon 28:55,43:55:0,9:48:0,3.932754337833702,Mon 12:13,51:13:0,7:18:0,4.205915315617902,Mon 17:26,56:26:0,5:13:0,3.449371269734746,Tue 29:48,68:48:0,12:22:0,1.0506586703587166,2022,1 days 08:08:00,Sun 17:8,32:8:0,7:16:0,0.910950013112769,,,,,
607,17,3rd Solo Unlimited Man,"Brady Lotz; ; TC Charlene Lotz; TC Charles Cox",66,0 days 03:05:00,0 days 07:30:00,0 days 11:43:00,0 days 17:08:00,1 days 01:20:00,,1 days 11:32:00,1 days 23:09:00,2 days 07:01:00,2 days 12:27:00,2 days 20:52:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,"['Brady Lotz', '', '']","['Charlene Lotz', 'TC Charles Cox']",Sat 12:5,3:5:0,3:5:0,5.504147973610417,Sat 16:30,7:30:0,4:25:0,5.3570581379969875,Sat 20:43,11:43:0,4:13:0,4.888510091036699,Sun 26:8,17:8:0,5:25:0,4.748574663914286,Sun 10:20,25:20:0,8:12:0,4.518581726856936,,,,,Sun 20:32,35:32:0,2:5:0,3.5358814280489557,Mon 32:9,47:9:0,11:37:0,3.3177324973403395,Mon 16:1,55:1:0,7:52:0,3.9029468394928832,Mon 21:27,60:27:0,5:26:0,3.3118196546839735,Tue 29:52,68:52:0,8:25:0,1.5437400661508274,2022,1 days 09:27:00,Sun 18:27,33:27:0,8:7:0,0.8155527838134852,,,,,
608,18,5th Unlimited,"Daniel Currey; Derrick Lee; Greg Frank; Austin Bodin; ; TC Miranda Wait; TC Heather Toombs",667,0 days 03:16:00,0 days 07:53:00,0 days 12:07:00,0 days 18:05:00,1 days 02:46:00,,1 days 13:19:00,1 days 23:30:00,2 days 07:08:00,2 days 14:34:00,2 days 22:00:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Daniel Currey', 'Derrick Lee', 'Greg Frank', 'Austin Bodin', '', '']","['Miranda Wait', 'TC Heather Toombs']",Sat 12:16,3:16:0,3:16:0,5.195241709785343,Sat 16:53,7:53:0,4:37:0,5.124983417217335,Sat 21:7,12:7:0,4:14:0,4.869263988316082,Sun 27:5,18:5:0,5:58:0,4.310856887631685,Sun 11:46,26:46:0,8:41:0,4.267067580832269,,,,,Sun 22:19,37:19:0,2:2:0,3.622829332017373,Mon 32:30,47:30:0,10:11:0,3.7847128488481454,Mon 16:8,55:8:0,7:38:0,4.022250891355111,Mon 23:34,62:34:0,7:26:0,2.420747101854205,Tue 31:0,70:0:0,7:26:0,1.7479568013591205,2022,1 days 11:17:00,Sun 20:17,35:17:0,8:31:0,0.7772489348672549,,,,,
609,19,6th Unlimited,"John Mark Harrasw; Darren Dodd - out @ Wooden Bridge; John Dupont; Garret Jones; Jimmy MacMillan; Matt Wagner; ; TC Jason Jones; TC Patty Dodd",807,0 days 02:43:00,0 days 06:42:00,0 days 10:29:00,0 days 15:25:00,0 days 22:14:00,,1 days 06:06:00,1 days 15:27:00,1 days 23:12:00,2 days 04:59:00,2 days 22:15:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['John Mark Harrasw', 'Darren Dodd - out @ Wooden Bridge', 'John Dupont', 'Garret Jones', 'Jimmy MacMillan', 'Matt Wagner', '', '']","['Jason Jones', 'TC Patty Dodd']",Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:42,6:42:0,3:59:0,5.939834337109631,Sat 19:29,10:29:0,3:47:0,5.448427546397731,Sat 24:25,15:25:0,4:56:0,5.213806641122105,Sun 31:14,22:14:0,6:49:0,5.435555524727659,,,,,Sun 15:6,30:6:0,1:40:0,4.419851785061195,Sun 24:27,39:27:0,9:21:0,4.122031284574362,Mon 32:12,47:12:0,7:45:0,3.9617008779368623,Mon 13:59,52:59:0,5:47:0,3.111392528607998,Tue 31:15,70:15:0,17:16:0,0.7524987774190809,2022,1 days 04:26:00,Sun 13:26,28:26:0,6:12:0,1.0676725960138906,,,,,
610,20,2nd Aluminum,"Stephen Beck; Andy Armendariz; ; TC Kendra Alaniz; TC Roman Manzano",4747,0 days 03:27:00,0 days 08:18:00,0 days 12:38:00,0 days 18:33:00,1 days 03:12:00,,1 days 12:59:00,2 days 01:50:00,2 days 09:36:00,2 days 15:25:00,2 days 22:30:00,Aluminum,Male or Mixed,17.33,none,False,False,False,False,"['Stephen Beck', 'Andy Armendariz', '', '']","['Kendra Alaniz', 'TC Roman Manzano']",Sat 12:27,3:27:0,3:27:0,4.9191660633716285,Sat 17:18,8:18:0,4:51:0,4.878420641131278,Sat 21:38,12:38:0,4:20:0,4.756896357816481,Sun 27:33,18:33:0,5:55:0,4.347286664146882,Sun 12:12,27:12:0,8:39:0,4.283511001182297,,,,,Sun 21:59,36:59:0,2:6:0,3.5078188770326943,Mon 10:50,49:50:0,12:51:0,2.9992990280755083,Mon 18:36,57:36:0,7:46:0,3.953199373906955,Mon 24:25,63:25:0,5:49:0,3.0935621989311617,Tue 31:30,70:30:0,7:5:0,1.8343264315439243,2022,1 days 10:53:00,Sun 19:53,34:53:0,7:41:0,0.8615492531825755,,,,,
611,21,3rd USCA C-2,"Joe Mann; John Bugge; ; TC Jennifer Bugge; TC Megan Yeager",1345,0 days 03:19:00,0 days 07:50:00,0 days 12:03:00,0 days 17:16:00,1 days 00:30:00,,1 days 08:56:00,1 days 17:49:00,2 days 00:59:00,2 days 06:35:00,2 days 22:56:00,USCA C2,Male or Mixed,18.5,27,False,False,False,False,"['Joe Mann', 'John Bugge', '', '']","['Jennifer Bugge', 'TC Megan Yeager']",Sat 12:19,3:19:0,3:19:0,5.116921483004659,Sat 16:50,7:50:0,4:31:0,5.2384516847572025,Sat 21:3,12:3:0,4:13:0,4.888510091036699,Sun 26:16,17:16:0,5:13:0,4.930628644639435,Sun 9:30,24:30:0,7:14:0,5.1224474875889685,,,,,Sun 17:56,32:56:0,1:47:0,4.13070260286093,Mon 26:49,41:49:0,8:53:0,4.3385732657527525,Mon 9:59,48:59:0,7:10:0,4.284164902885212,Mon 15:35,54:35:0,5:36:0,3.213253593532665,Tue 31:56,70:56:0,16:21:0,0.7946878016372759,2022,1 days 07:09:00,Sun 16:9,31:9:0,6:39:0,0.995424074479116,,,,,
612,22,3rd Mixed Tandem Unlimited,"Vance Sherrod; Sam Binion; ; TC Sandy Sherrod; TC Shannon Merritt",216,0 days 02:59:00,0 days 07:19:00,0 days 11:15:00,0 days 16:14:00,0 days 23:42:00,,1 days 07:55:00,1 days 16:22:00,2 days 00:30:00,2 days 06:25:00,3 days 00:43:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['Vance Sherrod', 'Sam Binion', '', '']","['Sandy Sherrod', 'TC Shannon Merritt']",Sat 11:59,2:59:0,2:59:0,5.688644553731437,Sat 16:19,7:19:0,4:20:0,5.460078486804623,Sat 20:15,11:15:0,3:56:0,5.240648529797817,Sun 25:14,16:14:0,4:59:0,5.161494199906833,Sun 32:42,23:42:0,7:28:0,4.962371003601813,,,,,Sun 16:55,31:55:0,1:39:0,4.464496752587066,Mon 25:22,40:22:0,8:27:0,4.561064202458022,Mon 9:30,48:30:0,8:8:0,3.774981369345576,Mon 15:25,54:25:0,5:55:0,3.041276640639367,Tue 9:43,72:43:0,18:18:0,0.7100079539218286,2022,1 days 06:16:00,Sun 15:16,30:16:0,6:34:0,1.008056359688242,,,,,
613,23,4th Solo Unlimited Man,"Joel Truitt; ; TC Bill McCanse; TC Gwen Hills",15,0 days 02:57:00,0 days 07:06:00,0 days 10:55:00,0 days 15:57:00,0 days 23:12:00,,1 days 07:37:00,1 days 21:55:00,2 days 05:22:00,2 days 10:24:00,3 days 00:45:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,"['Joel Truitt', '', '']","['Bill McCanse', 'TC Gwen Hills']",Sat 11:57,2:57:0,2:57:0,5.752923023265125,Sat 16:6,7:6:0,4:9:0,5.701286773370287,Sat 19:55,10:55:0,3:49:0,5.400843026341856,Sat 24:57,15:57:0,5:2:0,5.110221078715706,Sun 32:12,23:12:0,7:15:0,5.110671746238189,,,,,Sun 16:37,31:37:0,1:50:0,4.018047077328359,Mon 30:55,45:55:0,14:18:0,2.695174301452467,Mon 14:22,53:22:0,7:27:0,4.121232456914186,Mon 19:24,58:24:0,5:2:0,3.575010620619124,Tue 9:45,72:45:0,14:21:0,0.9054456833985689,2022,1 days 05:47:00,Sun 14:47,29:47:0,6:35:0,1.0055043182713097,,,,,
614,24,1st Novice,"Trent Lowry; Bren Rose; ; TC Ryan Lowry; TC John Rose",777,0 days 03:36:00,0 days 08:37:00,0 days 13:16:00,0 days 19:36:00,1 days 04:25:00,,1 days 13:52:00,2 days 00:20:00,2 days 08:28:00,2 days 14:40:00,3 days 00:58:00,Novice,Male or Mixed,17.33,none,False,False,False,False,"['Trent Lowry', 'Bren Rose', '', '']","['Ryan Lowry', 'TC John Rose']",Sat 12:36,3:36:0,3:36:0,4.714200810731144,Sat 17:37,8:37:0,5:1:0,4.716346865678411,Sat 22:16,13:16:0,4:39:0,4.432950010868404,Sun 28:36,19:36:0,6:20:0,4.061280962558271,Sun 13:25,28:25:0,8:49:0,4.202537258248794,,,,,Sun 22:52,37:52:0,1:52:0,3.946296236661781,Mon 9:20,48:20:0,10:28:0,3.6822604309653135,Mon 17:28,56:28:0,8:8:0,3.774981369345576,Mon 23:40,62:40:0,6:12:0,2.9022935683520843,Tue 9:58,72:58:0,10:18:0,1.2614704424048022,2022,1 days 12:00:00,Sun 21:0,36:0:0,7:35:0,0.8729103422355325,,,,,
615,25,4th Mixed Tandem Unlimited,"Heather Harrison; Cameron Harrison; ; TC Veronica Sosa; TC Jake Aziz",333,0 days 03:04:00,0 days 07:38:00,0 days 11:42:00,0 days 17:08:00,1 days 00:45:00,,1 days 09:35:00,1 days 19:18:00,2 days 03:09:00,2 days 08:34:00,3 days 01:11:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['Heather Harrison', 'Cameron Harrison', '', '']","['Veronica Sosa', 'TC Jake Aziz']",Sat 12:4,3:4:0,3:4:0,5.534061821293082,Sat 16:38,7:38:0,4:34:0,5.181096374340153,Sat 20:42,11:42:0,4:4:0,5.068823987837233,Sun 26:8,17:8:0,5:26:0,4.7340084839636285,Sun 9:45,24:45:0,7:37:0,4.8646437847124995,,,,,Sun 18:35,33:35:0,1:47:0,4.13070260286093,Mon 28:18,43:18:0,9:43:0,3.9664829342130647,Mon 12:9,51:9:0,7:51:0,3.9112333508293866,Mon 17:34,56:34:0,5:25:0,3.322009869006078,Tue 10:11,73:11:0,16:37:0,0.7819345370172194,2022,1 days 07:48:00,Sun 16:48,31:48:0,7:3:0,0.938946112806542,,,,,
616,26,3rd Aluminum,"Mollie Binion; Pete Binion; ; TC Wade Binion; TC Megan Toliver",8,0 days 03:36:00,0 days 08:22:00,0 days 12:58:00,0 days 19:01:00,1 days 03:15:00,,1 days 13:04:00,2 days 03:57:00,2 days 12:40:00,2 days 18:40:00,3 days 01:26:00,Aluminum,Male or Mixed,17.33,none,False,False,False,False,"['Mollie Binion', 'Pete Binion', '', '']","['Wade Binion', 'TC Megan Toliver']",Sat 12:36,3:36:0,3:36:0,4.714200810731144,Sat 17:22,8:22:0,4:46:0,4.9637077152769296,Sat 21:58,12:58:0,4:36:0,4.481134250116974,Sun 28:1,19:1:0,6:3:0,4.251478693587171,Sun 12:15,27:15:0,8:14:0,4.500287873711766,,,,,Sun 22:4,37:4:0,1:59:0,3.7141611639169705,Mon 12:57,51:57:0,14:53:0,2.5895403702645208,Mon 21:40,60:40:0,8:43:0,3.5223535530413783,Tue 27:40,66:40:0,6:0:0,2.999036687297154,Tue 10:26,73:26:0,6:46:0,1.9201692941038615,2022,1 days 11:05:00,Sun 20:5,35:5:0,7:50:0,0.8450515015258879,,,,,
617,27,2nd Novice,"Ryan Hebrink; Michael Watson; ; TC Claire McCullen; TC Steve Watson",5755,0 days 03:34:00,0 days 08:53:00,0 days 14:17:00,0 days 21:06:00,1 days 05:40:00,,1 days 14:56:00,2 days 02:35:00,2 days 11:23:00,2 days 18:40:00,3 days 01:29:00,Novice,Male or Mixed,17.33,none,False,False,False,False,"['Ryan Hebrink', 'Michael Watson', '', '']","['Claire McCullen', 'TC Steve Watson']",Sat 12:34,3:34:0,3:34:0,4.758258762233305,Sat 17:53,8:53:0,5:19:0,4.450220710248281,Sat 23:17,14:17:0,5:24:0,3.817262509358904,Sun 30:6,21:6:0,6:49:0,3.7733172757265114,Sun 14:40,29:40:0,8:34:0,4.325179396135432,,,,,Sun 23:56,38:56:0,1:38:0,4.510052841899179,Mon 11:35,50:35:0,11:39:0,3.308239700495303,Mon 20:23,59:23:0,8:48:0,3.488997932273941,Tue 27:40,66:40:0,7:17:0,2.4706023053248867,Tue 10:29,73:29:0,6:49:0,1.9060849227534664,2022,1 days 13:18:00,Sun 22:18,37:18:0,7:38:0,0.867192588902112,,,,,
618,28,3rd Tandem Unlimited,"West Hansen; Jeff Wueste; ; TC Barbara Edington; TC Lizet Alaniz",1901,0 days 02:45:00,0 days 06:56:00,0 days 10:47:00,0 days 15:53:00,0 days 23:13:00,,1 days 07:47:00,1 days 16:30:00,2 days 00:11:00,2 days 05:53:00,3 days 01:35:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['West Hansen', 'Jeff Wueste', '', '']","['Barbara Edington', 'TC Lizet Alaniz']",Sat 11:45,2:45:0,2:45:0,6.1713174249571345,Sat 15:56,6:56:0,4:11:0,5.655858193502795,Sat 19:47,10:47:0,3:51:0,5.354082480659242,Sat 24:53,15:53:0,5:6:0,5.0434208031769385,Sun 32:13,23:13:0,7:20:0,5.052595930940028,,,,,Sun 16:47,31:47:0,1:32:0,4.804186722892603,Mon 25:30,40:30:0,8:43:0,4.421528777526227,Mon 9:11,48:11:0,7:41:0,3.996075722864731,Mon 14:53,53:53:0,5:42:0,3.1568807234706884,Tue 10:35,73:35:0,19:42:0,0.6595505358766225,2022,1 days 06:15:00,Sun 15:15,30:15:0,7:2:0,0.9411711035951832,,,,,
619,29,3rd Novice,"Craig Ahlhorn; Luis Briones; ; TC Sandra Ahlhorrn; TC Kevin Rumbaugh",482,0 days 03:27:00,0 days 08:37:00,0 days 13:12:00,0 days 20:02:00,1 days 05:13:00,,1 days 15:20:00,2 days 01:52:00,2 days 09:57:00,2 days 18:53:00,3 days 01:36:00,Novice,Male or Mixed,17.33,none,False,False,False,False,"['Craig Ahlhorn', 'Luis Briones', '', '']","['Sandra Ahlhorrn', 'TC Kevin Rumbaugh']",Sat 12:27,3:27:0,3:27:0,4.9191660633716285,Sat 17:37,8:37:0,5:10:0,4.579420666352264,Sat 22:12,13:12:0,4:35:0,4.497429283753764,Sun 29:2,20:2:0,6:50:0,3.764114062858886,Sun 14:13,29:13:0,9:11:0,4.034740852293307,,,,,Sun 24:20,39:20:0,1:44:0,4.249857485635764,Mon 10:52,49:52:0,10:32:0,3.6589549851997103,Mon 18:57,57:57:0,8:5:0,3.7983317695683314,Tue 27:53,66:53:0,8:56:0,2.0142783720652524,Tue 10:36,73:36:0,6:43:0,1.9344633583279596,2022,1 days 13:36:00,Sun 22:36,37:36:0,8:23:0,0.7896107469526189,,,,,
620,30,7th Unlimited,"Myla Weber; Jim Weber; Edoh Y Amiran; Bobby Smart; Luke Parker; ; TC Cayla Weber; TC Noel Shaver",34,0 days 02:42:00,0 days 06:46:00,0 days 10:31:00,0 days 15:35:00,0 days 22:33:00,,1 days 06:48:00,1 days 17:31:00,2 days 01:25:00,2 days 07:29:00,3 days 01:52:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Myla Weber', 'Jim Weber', 'Edoh Y Amiran', 'Bobby Smart', 'Luke Parker', '', '']","['Cayla Weber', 'TC Noel Shaver']",Sat 11:42,2:42:0,2:42:0,6.285601080974859,Sat 15:46,6:46:0,4:4:0,5.818116420365581,Sat 19:31,10:31:0,3:45:0,5.496858013476822,Sat 24:35,15:35:0,5:4:0,5.076601203197839,Sun 31:33,22:33:0,6:58:0,5.318522032568451,,,,,Sun 15:48,30:48:0,1:40:0,4.419851785061195,Mon 26:31,41:31:0,10:43:0,3.5963601098696993,Mon 10:25,49:25:0,7:54:0,3.8864787093684408,Mon 16:29,55:29:0,6:4:0,2.9660802401839987,Tue 10:52,73:52:0,18:23:0,0.7067894228523733,2022,1 days 05:08:00,Sun 14:8,29:8:0,6:35:0,1.0055043182713097,,,,,
621,31,4th Tandem Unlimited,"Matt Taylor; Myles Sumerlin; ; TC John Chapman",7770,0 days 03:20:00,0 days 08:30:00,0 days 13:18:00,0 days 19:33:00,1 days 03:59:00,,1 days 13:54:00,2 days 01:48:00,2 days 10:31:00,2 days 20:03:00,3 days 03:54:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['Matt Taylor', 'Myles Sumerlin', '', '']",['John Chapman'],Sat 12:20,3:20:0,3:20:0,5.0913368755896355,Sat 17:30,8:30:0,5:10:0,4.579420666352264,Sat 22:18,13:18:0,4:48:0,4.294420323028767,Sun 28:33,19:33:0,6:15:0,4.115431375392381,Sun 12:59,27:59:0,8:26:0,4.393561679078285,,,,,Sun 22:54,37:54:0,1:53:0,3.911373261116102,Mon 10:48,49:48:0,11:54:0,3.238738866451284,Mon 19:31,58:31:0,8:43:0,3.5223535530413783,Tue 29:3,68:3:0,9:32:0,1.887505607389817,Tue 12:54,75:54:0,7:51:0,1.6551777779324157,2022,1 days 12:01:00,Sun 21:1,36:1:0,8:2:0,0.8240128749318824,,,,,
622,32,8th Unlimited,"Debbie Richardson; Steve Daniel; John Murphy; James Green; Pam LeBlanc - out @ Cuero 72; ; TC Stephanie Martinez; TC Kim Jones",5,0 days 03:19:00,0 days 07:48:00,0 days 11:53:00,0 days 17:23:00,1 days 00:48:00,,1 days 09:43:00,1 days 20:40:00,2 days 03:45:00,2 days 09:55:00,3 days 04:54:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Debbie Richardson', 'Steve Daniel', 'John Murphy', 'James Green', 'Pam LeBlanc - out @ Cuero 72', '', '']","['Stephanie Martinez', 'TC Kim Jones']",Sat 12:19,3:19:0,3:19:0,5.116921483004659,Sat 16:48,7:48:0,4:29:0,5.2773992809264,Sat 20:53,11:53:0,4:5:0,5.0481349103358575,Sun 26:23,17:23:0,5:30:0,4.676626562945888,Sun 9:48,24:48:0,7:25:0,4.9958251901429485,,,,,Sun 18:43,33:43:0,1:56:0,3.810217056087237,Mon 29:40,44:40:0,10:57:0,3.5197253434493407,Mon 12:45,51:45:0,7:5:0,4.3345668429191555,Mon 18:55,57:55:0,6:10:0,2.917981641694528,Tue 13:54,76:54:0,18:59:0,0.6844501610238523,2022,1 days 07:47:00,Sun 16:47,31:47:0,6:59:0,0.9479097988476546,,,,,
623,33,9th Unlimited,"Shawn Melnar; Dylan Melnar; Mason Melnar; John Gutierrez; ; TC Sharon Melnar; TC Kaitlin Schererr",7,0 days 03:29:00,0 days 08:17:00,0 days 12:55:00,0 days 18:48:00,1 days 03:34:00,,1 days 13:18:00,2 days 03:08:00,2 days 12:01:00,2 days 18:44:00,3 days 05:08:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Shawn Melnar', 'Dylan Melnar', 'Mason Melnar', 'John Gutierrez', '', '']","['Sharon Melnar', 'TC Kaitlin Schererr']",Sat 12:29,3:29:0,3:29:0,4.872092703913527,Sat 17:17,8:17:0,4:48:0,4.9292375228097285,Sat 21:55,12:55:0,4:38:0,4.448895874216853,Sun 27:48,18:48:0,5:53:0,4.371917183490491,Sun 12:34,27:34:0,8:46:0,4.226506101927019,,,,,Sun 22:18,37:18:0,1:53:0,3.911373261116102,Mon 12:8,51:8:0,13:50:0,2.7860958441520682,Mon 21:1,60:1:0,8:53:0,3.456268120526531,Tue 27:44,66:44:0,6:43:0,2.6790402169403857,Tue 14:8,77:8:0,10:24:0,1.2493409189201405,2022,1 days 11:25:00,Sun 20:25,35:25:0,7:51:0,0.8432573369791239,,,,,
624,34,1st Unlimited Women,"Kim Kaiser; Katie Bee; ; TC Edward Rodriguez; TC Peter Oden",888,0 days 03:29:00,0 days 08:18:00,0 days 13:04:00,0 days 19:39:00,1 days 05:05:00,,1 days 15:35:00,2 days 05:20:00,2 days 14:11:00,2 days 21:55:00,3 days 05:38:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Kim Kaiser', 'Katie Bee', '', '']","['Edward Rodriguez', 'TC Peter Oden']",Sat 12:29,3:29:0,3:29:0,4.872092703913527,Sat 17:18,8:18:0,4:49:0,4.912181337609695,Sat 22:4,13:4:0,4:46:0,4.324451234378619,Sun 28:39,19:39:0,6:35:0,3.9070551032206158,Sun 14:5,29:5:0,9:26:0,3.9278130911901274,,,,,Sun 24:35,39:35:0,2:41:0,2.74524955593863,Mon 14:20,53:20:0,13:45:0,2.8029812735105657,Mon 23:11,62:11:0,8:51:0,3.4692860795492297,Tue 30:55,69:55:0,7:44:0,2.326838809109861,Tue 14:38,77:38:0,7:43:0,1.6837769620003624,2022,1 days 12:54:00,Sun 21:54,36:54:0,7:49:0,0.8468533170941733,,,,,
625,35,10th Unlimited,"Joe Hunt; Stacy Greer; J Phil Phillips; ; TC Patty Hunt; TC Michelle Greer",1775,0 days 03:26:00,0 days 08:20:00,0 days 13:16:00,0 days 19:18:00,1 days 04:26:00,,1 days 19:09:00,2 days 05:54:00,2 days 14:35:00,2 days 22:10:00,3 days 06:31:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Joe Hunt', 'Stacy Greer', 'J Phil Phillips', '', '']","['Patty Hunt', 'TC Michelle Greer']",Sat 12:26,3:26:0,3:26:0,4.943045510281199,Sat 17:20,8:20:0,4:54:0,4.828640838670754,Sat 22:16,13:16:0,4:56:0,4.178354908892854,Sun 28:18,19:18:0,6:2:0,4.263223109867798,Sun 13:26,28:26:0,9:8:0,4.056828849659877,,,,,Mon 28:9,43:9:0,1:48:0,4.092455356538143,Mon 14:54,53:54:0,10:45:0,3.585208605653049,Mon 23:35,62:35:0,8:41:0,3.535875063801614,Tue 31:10,70:10:0,7:35:0,2.372864192147199,Tue 15:31,78:31:0,8:21:0,1.5560653361400554,2022,1 days 17:21:00,Mon 26:21,41:21:0,12:55:0,0.5124828460866675,,,,,
626,36,5th Solo Unlimited Man,"Paul Glisson; ; TC Emily Addlesperger; TC Ryan Lawler",1004,0 days 03:02:00,0 days 07:52:00,0 days 12:03:00,0 days 17:45:00,1 days 02:23:00,,1 days 19:12:00,2 days 08:03:00,2 days 16:22:00,2 days 23:10:00,3 days 07:52:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,"['Paul Glisson', '', '']","['Emily Addlesperger', 'TC Ryan Lawler']",Sat 12:2,3:2:0,3:2:0,5.594875687461139,Sat 16:52,7:52:0,4:50:0,4.89524278127311,Sat 21:3,12:3:0,4:11:0,4.927462362678425,Sun 26:45,17:45:0,5:42:0,4.512534402842523,Sun 11:23,26:23:0,8:38:0,4.291780327439406,,,,,Mon 28:12,43:12:0,2:12:0,3.348372564440299,Mon 17:3,56:3:0,12:51:0,2.9992990280755083,Tue 25:22,64:22:0,8:19:0,3.6917653471756333,Tue 32:10,71:10:0,6:48:0,2.646208841732783,Tue 16:52,79:52:0,8:42:0,1.4934650065252257,2022,1 days 17:00:00,Mon 26:0,41:0:0,14:37:0,0.4528782277276708,,,,,
627,37,11th Unlimited,"Gino Piamonte; Spiro Pappas; Christopher Artigues; ; TC Hayley Hadlock; TC Tyler Sevcik; ",310,0 days 03:34:00,0 days 08:40:00,0 days 13:29:00,0 days 19:41:00,1 days 04:40:00,,1 days 16:12:00,2 days 05:23:00,2 days 14:22:00,2 days 21:22:00,3 days 08:27:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Gino Piamonte', 'Spiro Pappas', 'Christopher Artigues', '', '']","['Hayley Hadlock', 'TC Tyler Sevcik', '']",Sat 12:34,3:34:0,3:34:0,4.758258762233305,Sat 17:40,8:40:0,5:6:0,4.639282374409157,Sat 22:29,13:29:0,4:49:0,4.279560737135934,Sun 28:41,19:41:0,6:12:0,4.1486203380971585,Sun 13:40,28:40:0,8:59:0,4.124568106889819,,,,,Mon 25:12,40:12:0,2:57:0,2.4970914039893755,Mon 14:23,53:23:0,13:11:0,2.9234634015754954,Mon 23:22,62:22:0,8:59:0,3.4177938928397795,Tue 30:22,69:22:0,7:0:0,2.570602874826132,Tue 17:27,80:27:0,11:5:0,1.1723138848213048,2022,1 days 13:15:00,Sun 22:15,37:15:0,8:35:0,0.7712120499362471,,,,,
